"filename", "language", "JSON", "JSON with Comments", "C#", "TypeScript", "HTML", "Database", "CSS", "Markdown", "XML", "comment", "blank", "total"
"c:\Users\k1212\Documents\FamilyApp\API\API.csproj", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 19, 0, 4, 23
"c:\Users\k1212\Documents\FamilyApp\API\Controllers\AccountController.cs", "C#", 0, 0, 58, 0, 0, 0, 0, 0, 0, 0, 18, 76
"c:\Users\k1212\Documents\FamilyApp\API\Controllers\AdminController.cs", "C#", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 18, 68
"c:\Users\k1212\Documents\FamilyApp\API\Controllers\BaseApiController.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\k1212\Documents\FamilyApp\API\Controllers\BuggyController.cs", "C#", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 12, 50
"c:\Users\k1212\Documents\FamilyApp\API\Controllers\FamilyController.cs", "C#", 0, 0, 160, 0, 0, 0, 0, 0, 0, 3, 70, 233
"c:\Users\k1212\Documents\FamilyApp\API\Controllers\InvitationsController.cs", "C#", 0, 0, 99, 0, 0, 0, 0, 0, 0, 0, 38, 137
"c:\Users\k1212\Documents\FamilyApp\API\Controllers\ListsController.cs", "C#", 0, 0, 87, 0, 0, 0, 0, 0, 0, 2, 29, 118
"c:\Users\k1212\Documents\FamilyApp\API\Controllers\MessagesController.cs", "C#", 0, 0, 61, 0, 0, 0, 0, 0, 0, 7, 23, 91
"c:\Users\k1212\Documents\FamilyApp\API\Controllers\UsersController.cs", "C#", 0, 0, 99, 0, 0, 0, 0, 0, 0, 3, 40, 142
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\CreateListDto.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\CreateMessageDto.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\FamilyDto.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\FamilyListDto.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\FamilyMemberUpdateDto.cs", "C#", 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 2, 7
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\InvitationDto.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\ListItemDto.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\LoginDto.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\MemberDto.cs", "C#", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 2, 17
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\MessageDto.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\PhotoDto.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\RegisterDto.cs", "C#", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 7, 25
"c:\Users\k1212\Documents\FamilyApp\API\DTOs\UserDto.cs", "C#", 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\k1212\Documents\FamilyApp\API\Data\DataContext.cs", "C#", 0, 0, 71, 0, 0, 0, 0, 0, 0, 0, 23, 94
"c:\Users\k1212\Documents\FamilyApp\API\Data\FamilyMemberRepository.cs", "C#", 0, 0, 42, 0, 0, 0, 0, 0, 0, 0, 10, 52
"c:\Users\k1212\Documents\FamilyApp\API\Data\FamilyRepository.cs", "C#", 0, 0, 63, 0, 0, 0, 0, 0, 0, 1, 15, 79
"c:\Users\k1212\Documents\FamilyApp\API\Data\InvitationsRepository.cs", "C#", 0, 0, 66, 0, 0, 0, 0, 0, 0, 0, 17, 83
"c:\Users\k1212\Documents\FamilyApp\API\Data\ListsRepository.cs", "C#", 0, 0, 72, 0, 0, 0, 0, 0, 0, 5, 15, 92
"c:\Users\k1212\Documents\FamilyApp\API\Data\MessageRepository.cs", "C#", 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 14, 81
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240803102104_InitialCreate.Designer.cs", "C#", 0, 0, 491, 0, 0, 0, 0, 0, 0, 2, 187, 680
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240803102104_InitialCreate.cs", "C#", 0, 0, 492, 0, 0, 0, 0, 0, 0, 3, 55, 550
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240803104140_fixSurname.Designer.cs", "C#", 0, 0, 491, 0, 0, 0, 0, 0, 0, 2, 187, 680
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240803104140_fixSurname.cs", "C#", 0, 0, 22, 0, 0, 0, 0, 0, 0, 3, 4, 29
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240808200647_fixInvitations.Designer.cs", "C#", 0, 0, 497, 0, 0, 0, 0, 0, 0, 2, 190, 689
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240808200647_fixInvitations.cs", "C#", 0, 0, 46, 0, 0, 0, 0, 0, 0, 3, 10, 59
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240812110050_fixLists.Designer.cs", "C#", 0, 0, 493, 0, 0, 0, 0, 0, 0, 2, 188, 683
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240812110050_fixLists.cs", "C#", 0, 0, 134, 0, 0, 0, 0, 0, 0, 3, 30, 167
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240812131323_ListItemsAdd.Designer.cs", "C#", 0, 0, 523, 0, 0, 0, 0, 0, 0, 2, 199, 724
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240812131323_ListItemsAdd.cs", "C#", 0, 0, 42, 0, 0, 0, 0, 0, 0, 3, 5, 50
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240819081738_ListNameAdd.Designer.cs", "C#", 0, 0, 525, 0, 0, 0, 0, 0, 0, 2, 200, 727
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240819081738_ListNameAdd.cs", "C#", 0, 0, 22, 0, 0, 0, 0, 0, 0, 3, 4, 29
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240831141632_FamiliesCreatedDateTime.Designer.cs", "C#", 0, 0, 527, 0, 0, 0, 0, 0, 0, 2, 201, 730
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\20240831141632_FamiliesCreatedDateTime.cs", "C#", 0, 0, 24, 0, 0, 0, 0, 0, 0, 3, 4, 31
"c:\Users\k1212\Documents\FamilyApp\API\Data\Migrations\DataContextModelSnapshot.cs", "C#", 0, 0, 525, 0, 0, 0, 0, 0, 0, 1, 201, 727
"c:\Users\k1212\Documents\FamilyApp\API\Data\Seed.cs", "C#", 0, 0, 36, 0, 0, 0, 0, 0, 0, 0, 12, 48
"c:\Users\k1212\Documents\FamilyApp\API\Data\UnitOfWork.cs", "C#", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 11, 38
"c:\Users\k1212\Documents\FamilyApp\API\Data\UserRepository.cs", "C#", 0, 0, 80, 0, 0, 0, 0, 0, 0, 0, 17, 97
"c:\Users\k1212\Documents\FamilyApp\API\Data\UserSeedData.json", "JSON", 152, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 152
"c:\Users\k1212\Documents\FamilyApp\API\Entities\AppRole.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\k1212\Documents\FamilyApp\API\Entities\AppUser.cs", "C#", 0, 0, 18, 0, 0, 0, 0, 0, 0, 0, 8, 26
"c:\Users\k1212\Documents\FamilyApp\API\Entities\AppUserFamily.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 4, 13
"c:\Users\k1212\Documents\FamilyApp\API\Entities\AppUserRole.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\k1212\Documents\FamilyApp\API\Entities\Category.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\k1212\Documents\FamilyApp\API\Entities\Connection.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\k1212\Documents\FamilyApp\API\Entities\Family.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\k1212\Documents\FamilyApp\API\Entities\FamilyList.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 6, 20
"c:\Users\k1212\Documents\FamilyApp\API\Entities\FamilyPhoto.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\k1212\Documents\FamilyApp\API\Entities\Group.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 5, 21
"c:\Users\k1212\Documents\FamilyApp\API\Entities\Invitation.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 6, 18
"c:\Users\k1212\Documents\FamilyApp\API\Entities\ListItem.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\k1212\Documents\FamilyApp\API\Entities\Message.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\k1212\Documents\FamilyApp\API\Entities\UserPhoto.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 4, 16
"c:\Users\k1212\Documents\FamilyApp\API\Errors\ApiException.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\k1212\Documents\FamilyApp\API\Extensions\ApplicationServiceExtensions.cs", "C#", 0, 0, 27, 0, 0, 0, 0, 0, 0, 0, 5, 32
"c:\Users\k1212\Documents\FamilyApp\API\Extensions\ClaimsPrincipalExtensions.cs", "C#", 0, 0, 13, 0, 0, 0, 0, 0, 0, 0, 4, 17
"c:\Users\k1212\Documents\FamilyApp\API\Extensions\DateTimeExtentions.cs", "C#", 0, 0, 11, 0, 0, 0, 0, 0, 0, 0, 5, 16
"c:\Users\k1212\Documents\FamilyApp\API\Extensions\HttpExtentions.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\k1212\Documents\FamilyApp\API\Extensions\IdentityServiceExtensions.cs", "C#", 0, 0, 50, 0, 0, 0, 0, 0, 0, 0, 9, 59
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\AutoMapperProfiles.cs", "C#", 0, 0, 36, 0, 0, 0, 0, 0, 0, 1, 8, 45
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\CloudinarySettings.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 2, 9
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\FamilyListsParams.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\FamilyMemberParams.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\FamilyParams.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\InvitationsParams.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\LogUserActivity.cs", "C#", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 6, 23
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\MessageParams.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\PagedList.cs", "C#", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\PaginationHeader.cs", "C#", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 3, 18
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\PaginationParams.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\k1212\Documents\FamilyApp\API\Helpers\UserParams.cs", "C#", 0, 0, 9, 0, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\k1212\Documents\FamilyApp\API\Intrfaces\IFamilyMemberRepository.cs", "C#", 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 3, 13
"c:\Users\k1212\Documents\FamilyApp\API\Intrfaces\IFamilyRepository.cs", "C#", 0, 0, 14, 0, 0, 0, 0, 0, 0, 0, 2, 16
"c:\Users\k1212\Documents\FamilyApp\API\Intrfaces\IInvitationsRepository.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\k1212\Documents\FamilyApp\API\Intrfaces\IListsRepository.cs", "C#", 0, 0, 17, 0, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\k1212\Documents\FamilyApp\API\Intrfaces\IMessageRepository.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\k1212\Documents\FamilyApp\API\Intrfaces\IPhotoService.cs", "C#", 0, 0, 7, 0, 0, 0, 0, 0, 0, 0, 3, 10
"c:\Users\k1212\Documents\FamilyApp\API\Intrfaces\ITokenService.cs", "C#", 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\k1212\Documents\FamilyApp\API\Intrfaces\IUnitOfWork.cs", "C#", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 3, 15
"c:\Users\k1212\Documents\FamilyApp\API\Intrfaces\IUserRepository.cs", "C#", 0, 0, 16, 0, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\k1212\Documents\FamilyApp\API\Middleware\ExceptionMiddleware.cs", "C#", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 10, 45
"c:\Users\k1212\Documents\FamilyApp\API\Program.cs", "C#", 0, 0, 42, 0, 0, 0, 0, 0, 0, 2, 14, 58
"c:\Users\k1212\Documents\FamilyApp\API\Properties\launchSettings.json", "JSON", 14, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\k1212\Documents\FamilyApp\API\Services\PhotoService.cs", "C#", 0, 0, 41, 0, 0, 0, 0, 0, 0, 0, 8, 49
"c:\Users\k1212\Documents\FamilyApp\API\Services\TokenService.cs", "C#", 0, 0, 38, 0, 0, 0, 0, 0, 0, 0, 12, 50
"c:\Users\k1212\Documents\FamilyApp\API\SignalR\ListsHub.cs", "C#", 0, 0, 87, 0, 0, 0, 0, 0, 0, 0, 33, 120
"c:\Users\k1212\Documents\FamilyApp\API\SignalR\MessageHub.cs", "C#", 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 31, 122
"c:\Users\k1212\Documents\FamilyApp\API\SignalR\PresenceHub.cs", "C#", 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 9, 37
"c:\Users\k1212\Documents\FamilyApp\API\SignalR\PresenceTracker.cs", "C#", 0, 0, 55, 0, 0, 0, 0, 0, 0, 1, 13, 69
"c:\Users\k1212\Documents\FamilyApp\API\appsettings.Development.json", "JSON", 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"c:\Users\k1212\Documents\FamilyApp\API\familyapp.db", "Database", 0, 0, 0, 0, 0, 770, 0, 0, 0, 0, 13, 783
"c:\Users\k1212\Documents\FamilyApp\client\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 14, 0, 0, 14, 28
"c:\Users\k1212\Documents\FamilyApp\client\angular.json", "JSON", 115, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115
"c:\Users\k1212\Documents\FamilyApp\client\package-lock.json", "JSON", 12944, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 12945
"c:\Users\k1212\Documents\FamilyApp\client\package.json", "JSON", 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_directives\has-role.directive.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 0, 0, 0, 5, 30
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_forms\date-picker\date-picker.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_forms\date-picker\date-picker.component.html", "HTML", 0, 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 14
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_forms\date-picker\date-picker.component.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 0, 0, 0, 0, 6, 35
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_forms\text-input\text-input.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_forms\text-input\text-input.component.html", "HTML", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 20
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_forms\text-input\text-input.component.ts", "TypeScript", 0, 0, 0, 23, 0, 0, 0, 0, 0, 0, 5, 28
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_guards\admin.guard.ts", "TypeScript", 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 3, 23
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_guards\auth.guard.ts", "TypeScript", 0, 0, 0, 18, 0, 0, 0, 0, 0, 0, 3, 21
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_guards\prevent-unsaved-changes.guard.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 0, 0, 0, 0, 4, 15
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_interceptors\error.interceptor.ts", "TypeScript", 0, 0, 0, 53, 0, 0, 0, 0, 0, 0, 4, 57
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_interceptors\jwt.interceptor.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 0, 0, 0, 0, 4, 31
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_interceptors\loading.interceptor.ts", "TypeScript", 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 5, 27
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\family-list.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\family-member.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\family.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\familyParams.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 1, 6
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\group.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\invitation.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\list-item.ts", "TypeScript", 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 6
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\member.ts", "TypeScript", 0, 0, 0, 14, 0, 0, 0, 0, 0, 0, 1, 15
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\message.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\pagination.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\photo.ts", "TypeScript", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 5
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\shared.module.ts", "TypeScript", 0, 0, 0, 45, 0, 0, 0, 0, 0, 0, 2, 47
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\user.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 0, 8
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_models\userParams.ts", "TypeScript", 0, 0, 0, 12, 0, 0, 0, 0, 0, 0, 2, 14
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_resolvers\family-detailed.resolver.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 1, 3, 12
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_resolvers\family-member-detailed.resolver.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_resolvers\member-detailed.resolver.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\account.service.ts", "TypeScript", 0, 0, 0, 112, 0, 0, 0, 0, 0, 3, 17, 132
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\admin.service.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\busy.service.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\confirm.service.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 4, 36
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\customRouteReuseStrategy.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 1, 18
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\family.service.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 9, 41
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\invitation.service.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 0, 0, 0, 0, 8, 40
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\list.service.ts", "TypeScript", 0, 0, 0, 38, 0, 0, 0, 0, 0, 0, 7, 45
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\members.service.ts", "TypeScript", 0, 0, 0, 86, 0, 0, 0, 0, 0, 0, 21, 107
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\message.service.ts", "TypeScript", 0, 0, 0, 62, 0, 0, 0, 0, 0, 0, 13, 75
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\paginationHelper.ts", "TypeScript", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\presence.service.ts", "TypeScript", 0, 0, 0, 50, 0, 0, 0, 0, 0, 0, 10, 60
"c:\Users\k1212\Documents\FamilyApp\client\src\app\_services\user-families.service.ts", "TypeScript", 0, 0, 0, 61, 0, 0, 0, 0, 0, 0, 13, 74
"c:\Users\k1212\Documents\FamilyApp\client\src\app\admin\admin-panel\admin-panel.component.css", "CSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\k1212\Documents\FamilyApp\client\src\app\admin\admin-panel\admin-panel.component.html", "HTML", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 10
"c:\Users\k1212\Documents\FamilyApp\client\src\app\admin\admin-panel\admin-panel.component.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
